Nama Wilayah;latitude;longitude;Y;X1;X2;X3;X4;X5;X6;X7;X8;X9
Merauke;-8.4960406;140.3945527;10424592;10.16;8.73;10201;70.49;67.07;82.1;71.35;2.19;70.69
Jayawijaya;-4.0004481;138.7995122;4659979;37.09;5.6;7545;58.67;59.9;23.7;43.48;1.62;84.14
Jayapura;-2.98333;139.98333;10271631;12.13;10.05;9989;72.03;67.16;71.24;74.87;7.87;67.97
Nabire;-3.5095462;135.7520985;7693272;23.83;10.01;8856;69.15;68.15;85.73;87.19;3.05;73.09
Kepulauan Yapen;-1.7469359;136.1709012;2901321;26.09;9.47;7491;67.72;69.17;68.36;80.89;2.47;63.94
Biak Numfor;-1.0381022;135.9800848;3327269;24.45;10.34;9607;72.33;68.29;83.32;97.67;9.49;69.47
Paniai;-3.7876441;136.3624686;3084841;36.59;4.77;6377;56.7;66.62;0.26;82.09;0.74;89.26
Puncak Jaya;-4.0836111;137.1847222;983029;36;3.74;5289;48.99;65.33;15.79;82.87;1.74;91.39
Mimika;-4.4553223;137.1362125;69619313;14.17;10.18;11400;74.48;72.36;83.63;91.26;5.37;64.77
Boven Digoel;-5.7400018;140.3481835;3223281;19.9;8.79;7864;61.62;60.32;61.71;64.5;6.73;79.72
Mappi;-7.102232;139.396393;1883775;26.05;6.51;6327;58.7;65.31;35.29;48.66;4.11;61.6
Asmat;-5.0573958;138.3988186;1563594;24.83;5.08;5736;51.29;58.59;31.34;98.67;0.45;81.16
Yahukimo;-4.4939717;139.5279996;1556231;37.64;4.27;4895;49.48;66.05;13.09;43.46;2.25;85.47
Pegunungan Bintang;-4.5589872;140.5135589;1444833;30.46;3.04;5429;46.28;64.54;31.28;80.88;4.43;87.88
Tolikara;-3.481132;138.4787258;1068562;32.6;3.65;4841;49.6;65.83;3.24;6.6;1.12;90.61
Sarmi;-1.868727;138.743607;1862596;13.84;8.83;6617;63.94;66.46;68.36;89.82;3.5;68.57
Keerom;-3.3449536;140.7624493;2048897;16;8.02;8926;66.49;66.78;60.58;75.64;1.41;76.91
Waropen;-2.8435717;136.670534;1485621;29.85;9.21;6788;65.1;66.42;84.68;72.89;8.56;56.39
Supiori;-0.7295099;135.6385125;781180;37.91;8.87;5708;62.72;66.06;80.32;45.56;2.66;68.56
Mamberamo Raya;-2.5331255;137.7637565;1030714;28.78;5.87;4603;52.18;58;65.19;66.1;1.91;66.84
Nduga;-4.4069496;138.2393528;815251;37.18;1.42;3976;32.84;55.43;4.35;13.35;96.25;97.93
Lanny Jaya;-3.971033;138.3190276;1202144;38.73;3.43;4393;48.68;66.11;2.51;0.87;36.65;95.66
Mamberamo Tengah;-2.3745692;138.3190276;769368;36.76;3.33;4487;48.32;63.75;2.54;2.4;0.9;95.84
Yalimo;-3.7852847;139.4466005;782619;33.25;3.01;4664;49.01;65.49;0.48;59.96;0.41;93.68
Puncak;-3.8649;137.6062;831070;36.26;2.16;5412;43.17;65.86;11.43;85.03;0.94;89.43
Dogiyai;-4.0193872;135.9610446;906904;28.81;4.94;5415;55;65.85;12.11;71.24;5.68;78.2
Intan Jaya;-3.5076422;136.7478493;767101;41.66;3.09;5328;48.34;65.69;0.36;35.01;1.43;75.75
Deiyai;-4.0974893;136.4393054;841296;40.59;3.25;4673;49.96;65.36;0.74;85.23;0.79;85.01
Kota Jayapura;-2.533;140.717;22852202;11.39;11.57;14937;80.11;70.52;85.31;97.1;11.67;63.75
